assessment_id,assessment_date_raw,vehicle_id,registration_no,mileage_raw,odometer_reading_raw,last_service_date_raw,source_table,source_record_id,alteryx_processed_at,blocking_issue_summary,severity,has_review_required_exception,clean_record_status
CA-000125,2025-05-22,"",QGL6636,283927,299697,2025-04-08,raw.fleet_condition_assessment_raw,CA-000125,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000836,2025-12-04,"",TSD2513,303107,310666,2025-10-11,raw.fleet_condition_assessment_raw,CA-000836,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000790,2025-08-31,VH-X4343,QZW1154,78123,78190,2025-08-07,raw.fleet_condition_assessment_raw,CA-000790,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000925,2024-12-23,"",MJY3388,208778,208503,2024-08-15,raw.fleet_condition_assessment_raw,CA-000925,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-001333,2026-02-05,"",UQM5863,65383,71305,2025-10-03,raw.fleet_condition_assessment_raw,CA-001333,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-001319,2025-06-29,VH-10418,WJS6336,34473,34487,2025-07-01,raw.fleet_condition_assessment_raw,CA-001319,2026-05-29 14:00:10,Last service date after assessment date,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000018,2025-09-28,VH-10162,BRE6768,117181,136374,2025-11-14,raw.fleet_condition_assessment_raw,CA-000018,2026-05-29 14:00:10,Last service date after assessment date,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000514,2025-09-19,VH-X7648,WBR0650,262259,262084,2024-08-26,raw.fleet_condition_assessment_raw,CA-000514,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000433,2024-10-12,"",DZR7393,80969,97235,2024-04-21,raw.fleet_condition_assessment_raw,CA-000433,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000147,2024-07-16,"",SXJ2374,36658,55844,2023-06-15,raw.fleet_condition_assessment_raw,CA-000147,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
