unique_work_order_no,create_date_raw,work_order_no,equipment_asset_no,datetime_open_raw,datetime_closed_raw,labor_cost_raw,parts_cost_raw,commercial_cost_raw,total_cost_raw,vendor_id,vendor_name,clean_record_status,alteryx_processed_at,source_table,source_record_id,blocking_issue_summary,severity,has_review_required_exception
WO-2024-002241,01/06/2025 14:05,102241,10274,2025-01-07 18:05:00,2025-01-06 15:05:00,805.74,1569.59,893.03,3268.36,V2006,City Wide Tire and Brake,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2024-002241,Closed date before open date,High,1
WO-2024-000999,2024-08-05 21:20:00,100999,10259,2024-08-07 08:20:00,2024-08-07 04:20:00,"$1,381.36",2312.21,886.61,4580.18,V2057,City Wide Tire and Brake,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2024-000999,Closed date before open date,High,1
WO-2026-000854,2025-01-25 17:45:00,100854,10324,2025-01-26 01:45:00,2025-01-29 19:45:00,2110.69,1964.61,0.00,4075.30,V2017,Partner Mobile Mechanics,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2026-000854,Duplicate work order number,High,1
WO-2026-000854,2025-01-25 17:45:00,100854,10324,2025-01-26 01:45:00,2025-01-29 19:45:00,2110.69,1964.61,0.00,4075.30,V2017,Partner Mobile Mechanics,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2026-000854,Duplicate work order number,High,1
WO-2026-001358,2025-03-05 01:30:00,101358,10121,2025-03-05 07:30:00,2025-03-07 01:30:00,1085.28,613.93,446.60,2145.81,V2046,Atlas Heavy Truck,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2026-001358,Duplicate work order number,High,1
WO-2026-001358,2025-03-05 01:30:00,101358,10121,2025-03-05 07:30:00,2025-03-07 01:30:00,1085.28,613.93,446.60,2145.81,V2046,Atlas Heavy Truck,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2026-001358,Duplicate work order number,High,1
WO-2024-000798,2024-11-30 07:30:00,100798,99861,2024-11-30 15:30:00,2024-12-04 19:30:00,1298.50,1191.14,0.00,2489.64,V2019,Central Parts Warehouse,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2024-000798,Orphan equipment reference,High,1
WO-2025-000271,2026-01-10 15:05:00,100271,99372,2026-01-11 01:05:00,2026-01-20 03:05:00,1333.44,"",0.00,3668.64,V9775,Midwest Diesel Service,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2025-000271,Orphan equipment reference,High,1
WO-2025-003679,2025-02-05 16:20:00,103679,"",2025-02-07 16:20:00,2025-02-15 23:20:00,2278.77,624.03,742.76,"$3,645.56",V2058,North Star Garage,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2025-003679,Missing equipment number,High,1
WO-2025-002809,2024-11-20 10:30:00,102809,10001,2024-11-21 02:30:00,2024-11-24 06:30:00,522.23,"$1,079.81",642.62,2244.66,V2055,Allied Mechanics,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2025-002809,Duplicate work order number,High,1
WO-2025-002809,2024-11-20 10:30:00,102809,10001,2024-11-21 02:30:00,2024-11-24 06:30:00,522.23,"$1,079.81",642.62,2244.66,V2055,Allied Mechanics,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2025-002809,Duplicate work order number,High,1
WO-2026-000791,2024-05-31 01:15:00,100791,10141,2024-06-01 19:15:00,2024-06-09 06:15:00,-1842.36,1550.02,0.00,3392.38,V2022,Precision Hydraulics,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2026-000791,Maintenance cost validation issue,High,1
WO-2026-001007,2024-07-19 18:30:00,101007,10064,2024-07-21 13:30:00,2024-07-18 14:30:00,523.11,18.01,0.00,541.12,V2047,Precision Hydraulics,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2026-001007,Closed date before open date,High,1
WO-2026-001952,2025-09-24 07:00:00,101952,10231,2025-09-24 07:00:00,2025-09-29 05:00:00,-3378.37,22.04,64.07,3464.48,V2027,QuickFuel,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2026-001952,Maintenance cost validation issue,High,1
WO-2026-000410,2025-05-28 22:15:00,100410,99536,2025-05-30 19:15:00,2025-06-02 23:15:00,2713.21,602.51,419.55,3735.27,V2041,Evergreen Battery Supply,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2026-000410,Orphan equipment reference,High,1
WO-2026-002342,2024-09-26 21:20:00,102342,99362,2024-09-26 22:20:00,2024-09-30 20:20:00,1278.24,16.51,261.18,1555.93,V2010,Quick Fuel Partners,EXCLUDED_REVIEW_REQUIRED,2026-05-29 14:00:10,raw.maintenance_work_orders_raw,WO-2026-002342,Orphan equipment reference,High,1
