fuel_txn_id,transaction_date_raw,registration_no,asset_no,odometer_raw,mpg_raw,source_table,source_record_id,alteryx_processed_at,blocking_issue_summary,severity,has_review_required_exception,clean_record_status
FT-0000810,01/28/2026 03:10,NJE2207,"",32571,2.18,raw.fuel_transactions_raw,FT-0000810,2026-05-29 14:00:10,Missing vehicle reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0005959,2024-10-25 16:45:00,ECP4241,X93862,13010,12.25,raw.fuel_transactions_raw,FT-0005959,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0006357,2025-08-31 06:10:00,ODE3720,X97231,16278,13.71,raw.fuel_transactions_raw,FT-0006357,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0004326,2024-08-08 04:05:00,OCE2841,X98017,21356,36.15,raw.fuel_transactions_raw,FT-0004326,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0002086,2024-09-19 09:15:00,FAH0585,"",47758,24.21,raw.fuel_transactions_raw,FT-0002086,2026-05-29 14:00:10,Missing vehicle reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0005796,2024-10-12 17:15:00,TQF0063,"",83859,17.93,raw.fuel_transactions_raw,FT-0005796,2026-05-29 14:00:10,Missing vehicle reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0000470,2026-03-23 05:10:00,DBW4917,"",28217,3.8,raw.fuel_transactions_raw,FT-0000470,2026-05-29 14:00:10,Missing vehicle reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0001772,2025-11-28 14:45:00,ZVF7828,X91771,11221,0.23,raw.fuel_transactions_raw,FT-0001772,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0000249,2024-07-22 00:05:00,EJO7945,X94907,23680,2.37,raw.fuel_transactions_raw,FT-0000249,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0006247,2025-07-20 13:15:00,HLE4138,X98496,6551,29.55,raw.fuel_transactions_raw,FT-0006247,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0002649,2026-01-19 02:15:00,EFI6964,X95664,14572,1.08,raw.fuel_transactions_raw,FT-0002649,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0005126,2024-01-31 19:05:00,GOE6722,X90137,37316,6.74,raw.fuel_transactions_raw,FT-0005126,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0006750,2025-10-29 06:20:00,EVB7698,X90986,37228,16.59,raw.fuel_transactions_raw,FT-0006750,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0002465,05/12/2025 06:10,IGU3639,"",57391,8.57,raw.fuel_transactions_raw,FT-0002465,2026-05-29 14:00:10,Missing vehicle reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0007766,2025-03-07 05:30:00,IZP6171,X99041,36151,65.31,raw.fuel_transactions_raw,FT-0007766,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0002754,2025-05-20 17:05:00,LGX2413,X90769,29540,4.12,raw.fuel_transactions_raw,FT-0002754,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0002242,05/14/2025 01:20,KRZ0273,"",51251,4.98,raw.fuel_transactions_raw,FT-0002242,2026-05-29 14:00:10,Missing vehicle reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0004310,2024-10-04 20:15:00,XJC4753,X94881,29099,67.72,raw.fuel_transactions_raw,FT-0004310,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0001743,2024-02-22 16:45:00,ZKO2347,X92257,33377,16.5,raw.fuel_transactions_raw,FT-0001743,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0002792,04/14/2026 06:20,TQW4184,X91735,5476,0.66,raw.fuel_transactions_raw,FT-0002792,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0005859,03/27/2024 23:20,RPO7917,X95854,12012,11.61,raw.fuel_transactions_raw,FT-0005859,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0004471,2026-01-16 02:45:00,AAR2793,X95260,12781,11.44,raw.fuel_transactions_raw,FT-0004471,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0002228,2026-02-28 00:15:00,LHS3364,X95357,"",12.91,raw.fuel_transactions_raw,FT-0002228,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0006830,2024-04-04 22:30:00,TQF0063,X91032,16457,2.83,raw.fuel_transactions_raw,FT-0006830,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0007537,2025-02-15 21:05:00,XMC3446,X90302,34769,6.94,raw.fuel_transactions_raw,FT-0007537,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
FT-0003117,2026-01-15 03:30:00,LSI2474,X99954,21206,1.57,raw.fuel_transactions_raw,FT-0003117,2026-05-29 14:00:10,Orphan fuel asset reference,High,1,EXCLUDED_REVIEW_REQUIRED
